

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 02 15:48:46 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	functab,global,class=ENTRY,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
    88  000E                     	;# 
    89  000F                     	;# 
    90  0010                     	;# 
    91  0011                     	;# 
    92  0012                     	;# 
    93  0013                     	;# 
    94  0014                     	;# 
    95  0015                     	;# 
    96  0015                     	;# 
    97  0016                     	;# 
    98  0017                     	;# 
    99  0018                     	;# 
   100  0019                     	;# 
   101  001A                     	;# 
   102  001B                     	;# 
   103  001B                     	;# 
   104  001C                     	;# 
   105  001D                     	;# 
   106  001E                     	;# 
   107  001F                     	;# 
   108  0081                     	;# 
   109  0085                     	;# 
   110  0086                     	;# 
   111  0087                     	;# 
   112  0088                     	;# 
   113  0089                     	;# 
   114  008C                     	;# 
   115  008D                     	;# 
   116  008E                     	;# 
   117  008F                     	;# 
   118  0090                     	;# 
   119  0091                     	;# 
   120  0092                     	;# 
   121  0093                     	;# 
   122  0093                     	;# 
   123  0093                     	;# 
   124  0094                     	;# 
   125  0095                     	;# 
   126  0096                     	;# 
   127  0097                     	;# 
   128  0098                     	;# 
   129  0099                     	;# 
   130  009A                     	;# 
   131  009B                     	;# 
   132  009C                     	;# 
   133  009D                     	;# 
   134  009E                     	;# 
   135  009F                     	;# 
   136  0105                     	;# 
   137  0107                     	;# 
   138  0108                     	;# 
   139  0109                     	;# 
   140  010C                     	;# 
   141  010C                     	;# 
   142  010D                     	;# 
   143  010E                     	;# 
   144  010F                     	;# 
   145  0185                     	;# 
   146  0187                     	;# 
   147  0188                     	;# 
   148  0189                     	;# 
   149  018C                     	;# 
   150  018D                     	;# 
   151  0000                     	;# 
   152  0001                     	;# 
   153  0002                     	;# 
   154  0003                     	;# 
   155  0004                     	;# 
   156  0005                     	;# 
   157  0006                     	;# 
   158  0007                     	;# 
   159  0008                     	;# 
   160  0009                     	;# 
   161  000A                     	;# 
   162  000B                     	;# 
   163  000C                     	;# 
   164  000D                     	;# 
   165  000E                     	;# 
   166  000E                     	;# 
   167  000F                     	;# 
   168  0010                     	;# 
   169  0011                     	;# 
   170  0012                     	;# 
   171  0013                     	;# 
   172  0014                     	;# 
   173  0015                     	;# 
   174  0015                     	;# 
   175  0016                     	;# 
   176  0017                     	;# 
   177  0018                     	;# 
   178  0019                     	;# 
   179  001A                     	;# 
   180  001B                     	;# 
   181  001B                     	;# 
   182  001C                     	;# 
   183  001D                     	;# 
   184  001E                     	;# 
   185  001F                     	;# 
   186  0081                     	;# 
   187  0085                     	;# 
   188  0086                     	;# 
   189  0087                     	;# 
   190  0088                     	;# 
   191  0089                     	;# 
   192  008C                     	;# 
   193  008D                     	;# 
   194  008E                     	;# 
   195  008F                     	;# 
   196  0090                     	;# 
   197  0091                     	;# 
   198  0092                     	;# 
   199  0093                     	;# 
   200  0093                     	;# 
   201  0093                     	;# 
   202  0094                     	;# 
   203  0095                     	;# 
   204  0096                     	;# 
   205  0097                     	;# 
   206  0098                     	;# 
   207  0099                     	;# 
   208  009A                     	;# 
   209  009B                     	;# 
   210  009C                     	;# 
   211  009D                     	;# 
   212  009E                     	;# 
   213  009F                     	;# 
   214  0105                     	;# 
   215  0107                     	;# 
   216  0108                     	;# 
   217  0109                     	;# 
   218  010C                     	;# 
   219  010C                     	;# 
   220  010D                     	;# 
   221  010E                     	;# 
   222  010F                     	;# 
   223  0185                     	;# 
   224  0187                     	;# 
   225  0188                     	;# 
   226  0189                     	;# 
   227  018C                     	;# 
   228  018D                     	;# 
   229  0000                     	;# 
   230  0001                     	;# 
   231  0002                     	;# 
   232  0003                     	;# 
   233  0004                     	;# 
   234  0005                     	;# 
   235  0006                     	;# 
   236  0007                     	;# 
   237  0008                     	;# 
   238  0009                     	;# 
   239  000A                     	;# 
   240  000B                     	;# 
   241  000C                     	;# 
   242  000D                     	;# 
   243  000E                     	;# 
   244  000E                     	;# 
   245  000F                     	;# 
   246  0010                     	;# 
   247  0011                     	;# 
   248  0012                     	;# 
   249  0013                     	;# 
   250  0014                     	;# 
   251  0015                     	;# 
   252  0015                     	;# 
   253  0016                     	;# 
   254  0017                     	;# 
   255  0018                     	;# 
   256  0019                     	;# 
   257  001A                     	;# 
   258  001B                     	;# 
   259  001B                     	;# 
   260  001C                     	;# 
   261  001D                     	;# 
   262  001E                     	;# 
   263  001F                     	;# 
   264  0081                     	;# 
   265  0085                     	;# 
   266  0086                     	;# 
   267  0087                     	;# 
   268  0088                     	;# 
   269  0089                     	;# 
   270  008C                     	;# 
   271  008D                     	;# 
   272  008E                     	;# 
   273  008F                     	;# 
   274  0090                     	;# 
   275  0091                     	;# 
   276  0092                     	;# 
   277  0093                     	;# 
   278  0093                     	;# 
   279  0093                     	;# 
   280  0094                     	;# 
   281  0095                     	;# 
   282  0096                     	;# 
   283  0097                     	;# 
   284  0098                     	;# 
   285  0099                     	;# 
   286  009A                     	;# 
   287  009B                     	;# 
   288  009C                     	;# 
   289  009D                     	;# 
   290  009E                     	;# 
   291  009F                     	;# 
   292  0105                     	;# 
   293  0107                     	;# 
   294  0108                     	;# 
   295  0109                     	;# 
   296  010C                     	;# 
   297  010C                     	;# 
   298  010D                     	;# 
   299  010E                     	;# 
   300  010F                     	;# 
   301  0185                     	;# 
   302  0187                     	;# 
   303  0188                     	;# 
   304  0189                     	;# 
   305  018C                     	;# 
   306  018D                     	;# 
   307  0000                     	;# 
   308  0001                     	;# 
   309  0002                     	;# 
   310  0003                     	;# 
   311  0004                     	;# 
   312  0005                     	;# 
   313  0006                     	;# 
   314  0007                     	;# 
   315  0008                     	;# 
   316  0009                     	;# 
   317  000A                     	;# 
   318  000B                     	;# 
   319  000C                     	;# 
   320  000D                     	;# 
   321  000E                     	;# 
   322  000E                     	;# 
   323  000F                     	;# 
   324  0010                     	;# 
   325  0011                     	;# 
   326  0012                     	;# 
   327  0013                     	;# 
   328  0014                     	;# 
   329  0015                     	;# 
   330  0015                     	;# 
   331  0016                     	;# 
   332  0017                     	;# 
   333  0018                     	;# 
   334  0019                     	;# 
   335  001A                     	;# 
   336  001B                     	;# 
   337  001B                     	;# 
   338  001C                     	;# 
   339  001D                     	;# 
   340  001E                     	;# 
   341  001F                     	;# 
   342  0081                     	;# 
   343  0085                     	;# 
   344  0086                     	;# 
   345  0087                     	;# 
   346  0088                     	;# 
   347  0089                     	;# 
   348  008C                     	;# 
   349  008D                     	;# 
   350  008E                     	;# 
   351  008F                     	;# 
   352  0090                     	;# 
   353  0091                     	;# 
   354  0092                     	;# 
   355  0093                     	;# 
   356  0093                     	;# 
   357  0093                     	;# 
   358  0094                     	;# 
   359  0095                     	;# 
   360  0096                     	;# 
   361  0097                     	;# 
   362  0098                     	;# 
   363  0099                     	;# 
   364  009A                     	;# 
   365  009B                     	;# 
   366  009C                     	;# 
   367  009D                     	;# 
   368  009E                     	;# 
   369  009F                     	;# 
   370  0105                     	;# 
   371  0107                     	;# 
   372  0108                     	;# 
   373  0109                     	;# 
   374  010C                     	;# 
   375  010C                     	;# 
   376  010D                     	;# 
   377  010E                     	;# 
   378  010F                     	;# 
   379  0185                     	;# 
   380  0187                     	;# 
   381  0188                     	;# 
   382  0189                     	;# 
   383  018C                     	;# 
   384  018D                     	;# 
   385                           
   386                           	psect	strings
   387  0400                     __pstrings:
   388  0400                     stringtab:
   389  0400                     __stringtab:
   390  0400                     stringcode:	
   391                           ;	String table - string pointers are 1 byte each
   392                           
   393  0400                     stringdir:
   394  0400  3004               	movlw	high stringdir
   395  0401  008A               	movwf	10
   396  0402  0804               	movf	4,w
   397  0403  0A84               	incf	4,f
   398  0404  0782               	addwf	2,f
   399  0405                     __stringbase:
   400  0405  3400               	retlw	0
   401  0406                     __end_of__stringtab:
   402  0406                     _dpowers:
   403  0406  3401               	retlw	1
   404  0407  3400               	retlw	0
   405  0408  340A               	retlw	10
   406  0409  3400               	retlw	0
   407  040A  3464               	retlw	100
   408  040B  3400               	retlw	0
   409  040C  34E8               	retlw	232
   410  040D  3403               	retlw	3
   411  040E  3410               	retlw	16
   412  040F  3427               	retlw	39
   413  0410                     __end_of_dpowers:
   414  0013                     _SSPBUF	set	19
   415  0014                     _SSPCON	set	20
   416  001F                     _ADCON0bits	set	31
   417  001A                     _RCREG	set	26
   418  0019                     _TXREG	set	25
   419  000C                     _PIR1bits	set	12
   420  0018                     _RCSTAbits	set	24
   421  0008                     _PORTD	set	8
   422  0007                     _PORTC	set	7
   423  0006                     _PORTB	set	6
   424  0007                     _PORTCbits	set	7
   425  0064                     _TXIF	set	100
   426  0065                     _RCIF	set	101
   427  0094                     _SSPSTATbits	set	148
   428  0094                     _SSPSTAT	set	148
   429  009F                     _ADCON1bits	set	159
   430  008F                     _OSCCONbits	set	143
   431  009A                     _SPBRGH	set	154
   432  0099                     _SPBRG	set	153
   433  0098                     _TXSTAbits	set	152
   434  0086                     _TRISB	set	134
   435  043B                     _TRISC3	set	1083
   436  043D                     _TRISC5	set	1085
   437  043A                     _TRISC2	set	1082
   438  0187                     _BAUDCTLbits	set	391
   439  0189                     _ANSELH	set	393
   440  0188                     _ANSEL	set	392
   441  0410                     STR_8:
   442  0410  3444               	retlw	68	;'D'
   443  0411  3465               	retlw	101	;'e'
   444  0412  3462               	retlw	98	;'b'
   445  0413  3465               	retlw	101	;'e'
   446  0414  3420               	retlw	32	;' '
   447  0415  3465               	retlw	101	;'e'
   448  0416  3473               	retlw	115	;'s'
   449  0417  3463               	retlw	99	;'c'
   450  0418  3472               	retlw	114	;'r'
   451  0419  3469               	retlw	105	;'i'
   452  041A  3462               	retlw	98	;'b'
   453  041B  3469               	retlw	105	;'i'
   454  041C  3472               	retlw	114	;'r'
   455  041D  3420               	retlw	32	;' '
   456  041E  3474               	retlw	116	;'t'
   457  041F  3472               	retlw	114	;'r'
   458  0420  3465               	retlw	101	;'e'
   459  0421  3473               	retlw	115	;'s'
   460  0422  3420               	retlw	32	;' '
   461  0423  346E               	retlw	110	;'n'
   462  0424  3475               	retlw	117	;'u'
   463  0425  346D               	retlw	109	;'m'
   464  0426  3465               	retlw	101	;'e'
   465  0427  3472               	retlw	114	;'r'
   466  0428  346F               	retlw	111	;'o'
   467  0429  3473               	retlw	115	;'s'
   468  042A  3420               	retlw	32	;' '
   469  042B  3471               	retlw	113	;'q'
   470  042C  3475               	retlw	117	;'u'
   471  042D  3465               	retlw	101	;'e'
   472  042E  3420               	retlw	32	;' '
   473  042F  3466               	retlw	102	;'f'
   474  0430  346F               	retlw	111	;'o'
   475  0431  3472               	retlw	114	;'r'
   476  0432  346D               	retlw	109	;'m'
   477  0433  3465               	retlw	101	;'e'
   478  0434  346E               	retlw	110	;'n'
   479  0435  3420               	retlw	32	;' '
   480  0436  3475               	retlw	117	;'u'
   481  0437  346E               	retlw	110	;'n'
   482  0438  3420               	retlw	32	;' '
   483  0439  3476               	retlw	118	;'v'
   484  043A  3461               	retlw	97	;'a'
   485  043B  346C               	retlw	108	;'l'
   486  043C  346F               	retlw	111	;'o'
   487  043D  3472               	retlw	114	;'r'
   488  043E  3420               	retlw	32	;' '
   489  043F  3465               	retlw	101	;'e'
   490  0440  346E               	retlw	110	;'n'
   491  0441  3474               	retlw	116	;'t'
   492  0442  3472               	retlw	114	;'r'
   493  0443  3465               	retlw	101	;'e'
   494  0444  3420               	retlw	32	;' '
   495  0445  3430               	retlw	48	;'0'
   496  0446  3420               	retlw	32	;' '
   497  0447  3479               	retlw	121	;'y'
   498  0448  3420               	retlw	32	;' '
   499  0449  3432               	retlw	50	;'2'
   500  044A  3435               	retlw	53	;'5'
   501  044B  3435               	retlw	53	;'5'
   502  044C  340D               	retlw	13
   503  044D  3400               	retlw	0
   504  044E                     STR_7:
   505  044E  3449               	retlw	73	;'I'
   506  044F  346E               	retlw	110	;'n'
   507  0450  3467               	retlw	103	;'g'
   508  0451  3472               	retlw	114	;'r'
   509  0452  3465               	retlw	101	;'e'
   510  0453  3473               	retlw	115	;'s'
   511  0454  3461               	retlw	97	;'a'
   512  0455  3472               	retlw	114	;'r'
   513  0456  3420               	retlw	32	;' '
   514  0457  3465               	retlw	101	;'e'
   515  0458  346C               	retlw	108	;'l'
   516  0459  3420               	retlw	32	;' '
   517  045A  3476               	retlw	118	;'v'
   518  045B  3461               	retlw	97	;'a'
   519  045C  346C               	retlw	108	;'l'
   520  045D  346F               	retlw	111	;'o'
   521  045E  3472               	retlw	114	;'r'
   522  045F  3420               	retlw	32	;' '
   523  0460  3464               	retlw	100	;'d'
   524  0461  3465               	retlw	101	;'e'
   525  0462  346C               	retlw	108	;'l'
   526  0463  3420               	retlw	32	;' '
   527  0464  3463               	retlw	99	;'c'
   528  0465  346F               	retlw	111	;'o'
   529  0466  346E               	retlw	110	;'n'
   530  0467  3474               	retlw	116	;'t'
   531  0468  3461               	retlw	97	;'a'
   532  0469  3464               	retlw	100	;'d'
   533  046A  346F               	retlw	111	;'o'
   534  046B  3472               	retlw	114	;'r'
   535  046C  343A               	retlw	58	;':'
   536  046D  3420               	retlw	32	;' '
   537  046E  3428               	retlw	40	;'('
   538  046F  3444               	retlw	68	;'D'
   539  0470  3465               	retlw	101	;'e'
   540  0471  3462               	retlw	98	;'b'
   541  0472  3465               	retlw	101	;'e'
   542  0473  3420               	retlw	32	;' '
   543  0474  3473               	retlw	115	;'s'
   544  0475  3465               	retlw	101	;'e'
   545  0476  3472               	retlw	114	;'r'
   546  0477  3420               	retlw	32	;' '
   547  0478  3465               	retlw	101	;'e'
   548  0479  346E               	retlw	110	;'n'
   549  047A  3474               	retlw	116	;'t'
   550  047B  3472               	retlw	114	;'r'
   551  047C  3465               	retlw	101	;'e'
   552  047D  3420               	retlw	32	;' '
   553  047E  3430               	retlw	48	;'0'
   554  047F  3420               	retlw	32	;' '
   555  0480  3479               	retlw	121	;'y'
   556  0481  3420               	retlw	32	;' '
   557  0482  3432               	retlw	50	;'2'
   558  0483  3435               	retlw	53	;'5'
   559  0484  3435               	retlw	53	;'5'
   560  0485  3429               	retlw	41	;')'
   561  0486  340D               	retlw	13
   562  0487  3400               	retlw	0
   563  0488                     STR_4:
   564  0488  340D               	retlw	13
   565  0489  3420               	retlw	32	;' '
   566  048A  3456               	retlw	86	;'V'
   567  048B  3461               	retlw	97	;'a'
   568  048C  346C               	retlw	108	;'l'
   569  048D  346F               	retlw	111	;'o'
   570  048E  3472               	retlw	114	;'r'
   571  048F  3420               	retlw	32	;' '
   572  0490  3464               	retlw	100	;'d'
   573  0491  3465               	retlw	101	;'e'
   574  0492  346C               	retlw	108	;'l'
   575  0493  3420               	retlw	32	;' '
   576  0494  3450               	retlw	80	;'P'
   577  0495  346F               	retlw	111	;'o'
   578  0496  3474               	retlw	116	;'t'
   579  0497  3465               	retlw	101	;'e'
   580  0498  346E               	retlw	110	;'n'
   581  0499  3463               	retlw	99	;'c'
   582  049A  3469               	retlw	105	;'i'
   583  049B  346F               	retlw	111	;'o'
   584  049C  346D               	retlw	109	;'m'
   585  049D  3465               	retlw	101	;'e'
   586  049E  3474               	retlw	116	;'t'
   587  049F  3472               	retlw	114	;'r'
   588  04A0  346F               	retlw	111	;'o'
   589  04A1  3420               	retlw	32	;' '
   590  04A2  3432               	retlw	50	;'2'
   591  04A3  343A               	retlw	58	;':'
   592  04A4  3420               	retlw	32	;' '
   593  04A5  340D               	retlw	13
   594  04A6  3400               	retlw	0
   595  04A7                     STR_1:
   596  04A7  340D               	retlw	13
   597  04A8  3420               	retlw	32	;' '
   598  04A9  3456               	retlw	86	;'V'
   599  04AA  3461               	retlw	97	;'a'
   600  04AB  346C               	retlw	108	;'l'
   601  04AC  346F               	retlw	111	;'o'
   602  04AD  3472               	retlw	114	;'r'
   603  04AE  3420               	retlw	32	;' '
   604  04AF  3464               	retlw	100	;'d'
   605  04B0  3465               	retlw	101	;'e'
   606  04B1  346C               	retlw	108	;'l'
   607  04B2  3420               	retlw	32	;' '
   608  04B3  3450               	retlw	80	;'P'
   609  04B4  346F               	retlw	111	;'o'
   610  04B5  3474               	retlw	116	;'t'
   611  04B6  3465               	retlw	101	;'e'
   612  04B7  346E               	retlw	110	;'n'
   613  04B8  3463               	retlw	99	;'c'
   614  04B9  3469               	retlw	105	;'i'
   615  04BA  346F               	retlw	111	;'o'
   616  04BB  346D               	retlw	109	;'m'
   617  04BC  3465               	retlw	101	;'e'
   618  04BD  3474               	retlw	116	;'t'
   619  04BE  3472               	retlw	114	;'r'
   620  04BF  346F               	retlw	111	;'o'
   621  04C0  3420               	retlw	32	;' '
   622  04C1  3431               	retlw	49	;'1'
   623  04C2  343A               	retlw	58	;':'
   624  04C3  340D               	retlw	13
   625  04C4  3400               	retlw	0
   626  04C5                     STR_9:
   627  04C5  3445               	retlw	69	;'E'
   628  04C6  346C               	retlw	108	;'l'
   629  04C7  3420               	retlw	32	;' '
   630  04C8  346E               	retlw	110	;'n'
   631  04C9  3475               	retlw	117	;'u'
   632  04CA  346D               	retlw	109	;'m'
   633  04CB  3465               	retlw	101	;'e'
   634  04CC  3472               	retlw	114	;'r'
   635  04CD  346F               	retlw	111	;'o'
   636  04CE  3420               	retlw	32	;' '
   637  04CF  3465               	retlw	101	;'e'
   638  04D0  346C               	retlw	108	;'l'
   639  04D1  3465               	retlw	101	;'e'
   640  04D2  3467               	retlw	103	;'g'
   641  04D3  3469               	retlw	105	;'i'
   642  04D4  3464               	retlw	100	;'d'
   643  04D5  346F               	retlw	111	;'o'
   644  04D6  3420               	retlw	32	;' '
   645  04D7  3465               	retlw	101	;'e'
   646  04D8  3473               	retlw	115	;'s'
   647  04D9  343A               	retlw	58	;':'
   648  04DA  3420               	retlw	32	;' '
   649  04DB  3425               	retlw	37	;'%'
   650  04DC  3464               	retlw	100	;'d'
   651  04DD  3400               	retlw	0
   652  04DE                     STR_2:
   653  04DE  3420               	retlw	32	;' '
   654  04DF  3456               	retlw	86	;'V'
   655  04E0  3400               	retlw	0
   656  04A5                     
   657                           	psect	cinit
   658  000F                     start_initialization:	
   659                           ; #config settings
   660                           
   661  000F                     __initialization:
   662                           
   663                           ; Clear objects allocated to COMMON
   664  000F  01FA               	clrf	__pbssCOMMON& (0+127)
   665  0010  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   666                           
   667                           ; Clear objects allocated to BANK0
   668  0011  1283               	bcf	3,5	;RP0=0, select bank0
   669  0012  1303               	bcf	3,6	;RP1=0, select bank0
   670  0013  01EA               	clrf	__pbssBANK0& (0+127)
   671  0014  01EB               	clrf	(__pbssBANK0+1)& (0+127)
   672  0015  01EC               	clrf	(__pbssBANK0+2)& (0+127)
   673                           
   674                           ; Clear objects allocated to BANK1
   675  0016  1683               	bsf	3,5	;RP0=1, select bank1
   676  0017  1303               	bcf	3,6	;RP1=0, select bank1
   677  0018  01A0               	clrf	__pbssBANK1& (0+127)
   678  0019  01A1               	clrf	(__pbssBANK1+1)& (0+127)
   679  001A  01A2               	clrf	(__pbssBANK1+2)& (0+127)
   680  001B  01A3               	clrf	(__pbssBANK1+3)& (0+127)
   681  001C  01A4               	clrf	(__pbssBANK1+4)& (0+127)
   682  001D  01A5               	clrf	(__pbssBANK1+5)& (0+127)
   683  001E  01A6               	clrf	(__pbssBANK1+6)& (0+127)
   684  001F  01A7               	clrf	(__pbssBANK1+7)& (0+127)
   685  0020  01A8               	clrf	(__pbssBANK1+8)& (0+127)
   686  0021  01A9               	clrf	(__pbssBANK1+9)& (0+127)
   687  0022                     end_of_initialization:	
   688                           ;End of C runtime variable initialization code
   689                           
   690  0022                     __end_of__initialization:
   691  0022  0183               	clrf	3
   692  0023  120A  118A  2E38   	ljmp	_main	;jump to C main() function
   693                           
   694                           	psect	bssCOMMON
   695  007A                     __pbssCOMMON:
   696  007A                     _tens:
   697  007A                     	ds	1
   698  007B                     _hundreds:
   699  007B                     	ds	1
   700                           
   701                           	psect	bssBANK0
   702  006A                     __pbssBANK0:
   703  006A                     _cen:
   704  006A                     	ds	1
   705  006B                     _residuo:
   706  006B                     	ds	1
   707  006C                     _units:
   708  006C                     	ds	1
   709                           
   710                           	psect	bssBANK1
   711  00A0                     __pbssBANK1:
   712  00A0                     _full:
   713  00A0                     	ds	2
   714  00A2                     _contador:
   715  00A2                     	ds	2
   716  00A4                     _con:
   717  00A4                     	ds	1
   718  00A5                     _var:
   719  00A5                     	ds	1
   720  00A6                     _uni:
   721  00A6                     	ds	1
   722  00A7                     _dec:
   723  00A7                     	ds	1
   724  00A8                     _pot2:
   725  00A8                     	ds	1
   726  00A9                     _pot1:
   727  00A9                     	ds	1
   728                           
   729                           	psect	cstackBANK1
   730  00AA                     __pcstackBANK1:
