

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 04 12:38:32 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   483  0028                     __pcstackBANK0:	
   484                           ; 1 bytes @ 0x5
   485                           
   486  0028                     ?_spiInit:
   487  0028                     ??_ADC_config:	
   488                           ; 1 bytes @ 0x0
   489                           
   490  0028                     spiInit@sDataSample:	
   491                           ; 1 bytes @ 0x0
   492                           
   493                           
   494                           ; 1 bytes @ 0x0
   495  0028                     	ds	1
   496  0029                     spiInit@sClockIdle:
   497                           
   498                           ; 1 bytes @ 0x1
   499  0029                     	ds	1
   500  002A                     ADC_config@frec:
   501  002A                     spiInit@sTransmitEdge:	
   502                           ; 1 bytes @ 0x2
   503                           
   504                           
   505                           ; 1 bytes @ 0x2
   506  002A                     	ds	1
   507  002B                     spiInit@sType:
   508                           
   509                           ; 1 bytes @ 0x3
   510  002B                     	ds	1
   511  002C                     ??_main:
   512                           
   513                           ; 1 bytes @ 0x4
   514  002C                     	ds	1
   515                           
   516                           	psect	maintext
   517  013A                     __pmaintext:	
   518 ;;
   519 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   520 ;;
   521 ;; *************** function _main *****************
   522 ;; Defined at:
   523 ;;		line 77 in file "slave_main.c"
   524 ;; Parameters:    Size  Location     Type
   525 ;;		None
   526 ;; Auto vars:     Size  Location     Type
   527 ;;		None
   528 ;; Return value:  Size  Location     Type
   529 ;;                  1    wreg      void 
   530 ;; Registers used:
   531 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   532 ;; Tracked objects:
   533 ;;		On entry : B00/0
   534 ;;		On exit  : 0/0
   535 ;;		Unchanged: 0/0
   536 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   537 ;;      Params:         0       0       0       0       0
   538 ;;      Locals:         0       0       0       0       0
   539 ;;      Temps:          0       1       0       0       0
   540 ;;      Totals:         0       1       0       0       0
   541 ;;Total ram usage:        1 bytes
   542 ;; Hardware stack levels required when called:    5
   543 ;; This function calls:
   544 ;;		_setup
   545 ;; This function is called by:
   546 ;;		Startup code after reset
   547 ;; This function uses a non-reentrant model
   548 ;;
   549                           
   550                           
   551                           ;psect for function _main
   552  013A                     _main:
   553  013A                     l1135:	
   554                           ;incstack = 0
   555                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   556                           
   557                           
   558                           ;slave_main.c: 79:     spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_L
      +                          OW,
   559  013A  120A  118A  20EE  120A  118A  	fcall	_setup
   560  013F                     l1137:
   561                           
   562                           ;slave_main.c: 83:     OSCCONbits.IRCF0 = 0;;slave_main.c: 84:     OSCCONbits.IRCF1 = 1;
   563  013F  1283               	bcf	3,5	;RP0=0, select bank0
   564  0140  1303               	bcf	3,6	;RP1=0, select bank0
   565  0141  189F               	btfsc	31,1	;volatile
   566  0142  2944               	goto	u161
   567  0143  2945               	goto	u160
   568  0144                     u161:
   569  0144  293F               	goto	l1137
   570  0145                     u160:
   571  0145                     l1139:
   572                           
   573                           ;slave_main.c: 85:     OSCCONbits.IRCF2 = 1;
   574  0145  3020               	movlw	32
   575  0146  1283               	bcf	3,5	;RP0=0, select bank0
   576  0147  1303               	bcf	3,6	;RP1=0, select bank0
   577  0148  00AC               	movwf	??_main
   578  0149                     u177:
   579  0149  0BAC               	decfsz	??_main,f
   580  014A  2949               	goto	u177
   581  014B  0000               	nop
   582  014C                     l1141:
   583                           
   584                           ;slave_main.c: 86:     OSCCONbits.SCS = 1;
   585  014C  1283               	bcf	3,5	;RP0=0, select bank0
   586  014D  1303               	bcf	3,6	;RP1=0, select bank0
   587  014E  149F               	bsf	31,1	;volatile
   588  014F  293F               	goto	l1137
   589  0150  120A  118A  280C   	ljmp	start
   590  0153                     __end_of_main:
   591                           
   592                           	psect	text1
   593  00EE                     __ptext1:	
   594 ;; *************** function _setup *****************
   595 ;; Defined at:
   596 ;;		line 92 in file "slave_main.c"
   597 ;; Parameters:    Size  Location     Type
   598 ;;		None
   599 ;; Auto vars:     Size  Location     Type
   600 ;;		None
   601 ;; Return value:  Size  Location     Type
   602 ;;                  1    wreg      void 
   603 ;; Registers used:
   604 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   605 ;; Tracked objects:
   606 ;;		On entry : 0/0
   607 ;;		On exit  : 0/0
   608 ;;		Unchanged: 0/0
   609 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   610 ;;      Params:         0       0       0       0       0
   611 ;;      Locals:         0       0       0       0       0
   612 ;;      Temps:          0       0       0       0       0
   613 ;;      Totals:         0       0       0       0       0
   614 ;;Total ram usage:        0 bytes
   615 ;; Hardware stack levels used:    1
   616 ;; Hardware stack levels required when called:    4
   617 ;; This function calls:
   618 ;;		_ADC_config
   619 ;;		_spiInit
   620 ;; This function is called by:
   621 ;;		_main
   622 ;; This function uses a non-reentrant model
   623 ;;
   624                           
   625                           
   626                           ;psect for function _setup
   627  00EE                     _setup:
   628  00EE                     l1097:	
   629                           ;incstack = 0
   630                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   631                           
   632  00EE  3003               	movlw	3
   633  00EF  1683               	bsf	3,5	;RP0=1, select bank3
   634  00F0  1703               	bsf	3,6	;RP1=1, select bank3
   635  00F1  0088               	movwf	8	;volatile
   636  00F2                     l1099:
   637  00F2  0189               	clrf	9	;volatile
   638  00F3                     l1101:
   639  00F3  1683               	bsf	3,5	;RP0=1, select bank1
   640  00F4  1303               	bcf	3,6	;RP1=0, select bank1
   641  00F5  1405               	bsf	5,0	;volatile
   642  00F6                     l1103:
   643  00F6  1485               	bsf	5,1	;volatile
   644  00F7                     l1105:
   645  00F7  0186               	clrf	6	;volatile
   646  00F8                     l1107:
   647  00F8  0188               	clrf	8	;volatile
   648  00F9                     l1109:
   649  00F9  1283               	bcf	3,5	;RP0=0, select bank0
   650  00FA  1303               	bcf	3,6	;RP1=0, select bank0
   651  00FB  0186               	clrf	6	;volatile
   652  00FC                     l1111:
   653  00FC  0188               	clrf	8	;volatile
   654  00FD                     l1113:
   655  00FD  178B               	bsf	11,7	;volatile
   656  00FE                     l1115:
   657  00FE  170B               	bsf	11,6	;volatile
   658  00FF                     l1117:
   659  00FF  118C               	bcf	12,3	;volatile
   660  0100                     l1119:
   661  0100  1683               	bsf	3,5	;RP0=1, select bank1
   662  0101  1303               	bcf	3,6	;RP1=0, select bank1
   663  0102  158C               	bsf	12,3	;volatile
   664  0103                     l1121:
   665  0103  1685               	bsf	5,5	;volatile
   666  0104                     l1123:
   667  0104  1283               	bcf	3,5	;RP0=0, select bank0
   668  0105  1303               	bcf	3,6	;RP1=0, select bank0
   669  0106  01A8               	clrf	spiInit@sDataSample
   670  0107  01A9               	clrf	spiInit@sClockIdle
   671  0108  01AA               	clrf	spiInit@sTransmitEdge
   672  0109  3024               	movlw	36
   673  010A  120A  118A  211C  120A  118A  	fcall	_spiInit
   674  010F                     l1125:
   675  010F  1683               	bsf	3,5	;RP0=1, select bank1
   676  0110  1303               	bcf	3,6	;RP1=0, select bank1
   677  0111  120F               	bcf	15,4	;volatile
   678  0112                     l1127:
   679  0112  168F               	bsf	15,5	;volatile
   680  0113                     l1129:
   681  0113  170F               	bsf	15,6	;volatile
   682  0114                     l1131:
   683  0114  140F               	bsf	15,0	;volatile
   684  0115                     l1133:
   685  0115  3002               	movlw	2
   686  0116  120A  118A  2021  120A  118A  	fcall	_ADC_config
   687  011B                     l74:
   688  011B  0008               	return
   689  011C                     __end_of_setup:
   690                           
   691                           	psect	text2
   692  011C                     __ptext2:	
   693 ;; *************** function _spiInit *****************
   694 ;; Defined at:
   695 ;;		line 12 in file "SPI.c"
   696 ;; Parameters:    Size  Location     Type
   697 ;;  sType           1    wreg     enum E1264
   698 ;;  sDataSample     1    0[BANK0 ] enum E1272
   699 ;;  sClockIdle      1    1[BANK0 ] enum E1276
   700 ;;  sTransmitEdg    1    2[BANK0 ] enum E1280
   701 ;; Auto vars:     Size  Location     Type
   702 ;;  sType           1    3[BANK0 ] enum E1264
   703 ;; Return value:  Size  Location     Type
   704 ;;                  1    wreg      void 
   705 ;; Registers used:
   706 ;;		wreg, status,2, status,0
   707 ;; Tracked objects:
   708 ;;		On entry : 0/0
   709 ;;		On exit  : 0/0
   710 ;;		Unchanged: 0/0
   711 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   712 ;;      Params:         0       3       0       0       0
   713 ;;      Locals:         0       1       0       0       0
   714 ;;      Temps:          0       0       0       0       0
   715 ;;      Totals:         0       4       0       0       0
   716 ;;Total ram usage:        4 bytes
   717 ;; Hardware stack levels used:    1
   718 ;; Hardware stack levels required when called:    3
   719 ;; This function calls:
   720 ;;		Nothing
   721 ;; This function is called by:
   722 ;;		_setup
   723 ;; This function uses a non-reentrant model
   724 ;;
   725                           
   726                           
   727                           ;psect for function _spiInit
   728  011C                     _spiInit:
   729                           
   730                           ;incstack = 0
   731                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   732                           ;spiInit@sType stored from wreg
   733  011C  1283               	bcf	3,5	;RP0=0, select bank0
   734  011D  1303               	bcf	3,6	;RP1=0, select bank0
   735  011E  00AB               	movwf	spiInit@sType
   736  011F                     l1011:
   737                           
   738                           ;SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 13: {;SPI.c: 14:     TRISC5 = 0;
   739  011F  1683               	bsf	3,5	;RP0=1, select bank1
   740  0120  1303               	bcf	3,6	;RP1=0, select bank1
   741  0121  1287               	bcf	7,5	;volatile
   742                           
   743                           ;SPI.c: 15:     if(sType & 0b00000100)
   744  0122  1283               	bcf	3,5	;RP0=0, select bank0
   745  0123  1303               	bcf	3,6	;RP1=0, select bank0
   746  0124  1D2B               	btfss	spiInit@sType,2
   747  0125  2927               	goto	u151
   748  0126  2928               	goto	u150
   749  0127                     u151:
   750  0127  292E               	goto	l1017
   751  0128                     u150:
   752  0128                     l1013:
   753                           
   754                           ;SPI.c: 16:     {;SPI.c: 17:         SSPSTAT = sTransmitEdge;
   755  0128  082A               	movf	spiInit@sTransmitEdge,w
   756  0129  1683               	bsf	3,5	;RP0=1, select bank1
   757  012A  1303               	bcf	3,6	;RP1=0, select bank1
   758  012B  0094               	movwf	20	;volatile
   759  012C                     l1015:
   760                           
   761                           ;SPI.c: 18:         TRISC3 = 1;
   762  012C  1587               	bsf	7,3	;volatile
   763                           
   764                           ;SPI.c: 19:     }
   765  012D  2934               	goto	l105
   766  012E                     l1017:
   767                           
   768                           ;SPI.c: 21:     {;SPI.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
   769  012E  0828               	movf	spiInit@sDataSample,w
   770  012F  042A               	iorwf	spiInit@sTransmitEdge,w
   771  0130  1683               	bsf	3,5	;RP0=1, select bank1
   772  0131  1303               	bcf	3,6	;RP1=0, select bank1
   773  0132  0094               	movwf	20	;volatile
   774  0133                     l1019:
   775                           
   776                           ;SPI.c: 23:         TRISC3 = 0;
   777  0133  1187               	bcf	7,3	;volatile
   778  0134                     l105:	
   779                           ;SPI.c: 24:     }
   780                           
   781                           
   782                           ;SPI.c: 26:     SSPCON = sType | sClockIdle;
   783  0134  1283               	bcf	3,5	;RP0=0, select bank0
   784  0135  1303               	bcf	3,6	;RP1=0, select bank0
   785  0136  082B               	movf	spiInit@sType,w
   786  0137  0429               	iorwf	spiInit@sClockIdle,w
   787  0138  0094               	movwf	20	;volatile
   788  0139                     l106:
   789  0139  0008               	return
   790  013A                     __end_of_spiInit:
   791                           
   792                           	psect	text3
   793  0021                     __ptext3:	
   794 ;; *************** function _ADC_config *****************
   795 ;; Defined at:
   796 ;;		line 14 in file "ADC.c"
   797 ;; Parameters:    Size  Location     Type
